note_text,icd_code,clean_text
Episodes of upper belly pain with burping,K80.20,episode upper belly pain burping
Diagnosed gallstones found on abdominal scan,K80.20,diagnosed gallstone found abdominal scan
Pain attacks lasting several hours after large meals,K80.20,pain attack lasting several hour large meal
Sudden sharp pain starting near belly button shifting to right side,K35.80,sudden sharp pain starting near belly button shifting right side
Nausea and loss of appetite with worsening abdominal pain,K35.80,nausea loss appetite worsening abdominal pain
Tenderness in lower right abdomen on touch,K35.80,tenderness lower right abdomen touch
Vomiting and fever developing with abdominal pain,K35.80,vomiting fever developing abdominal pain
Abdominal bloating with intense right side pain,K35.80,abdominal bloating intense right side pain
Pain intensifies while walking or coughing,K35.80,pain intensifies walking coughing
Diagnosed with appendicitis on ultrasound scan,K35.80,diagnosed appendicitis ultrasound scan
Itchy nose and frequent sneezing during pollen season,J30.9,itchy nose frequent sneezing pollen season
Nasal blockage with watery discharge,J30.9,nasal blockage watery discharge
Sneezing bouts triggered by dust and smoke,J30.9,sneezing bout triggered dust smoke
Constant nasal irritation and itchy throat,J30.9,constant nasal irritation itchy throat
Runny nose worsening in early mornings,J30.9,runny nose worsening early morning
Watery and itchy eyes along with nasal symptoms,J30.9,watery itchy eye along nasal symptom
Diagnosed allergic rhinitis confirmed with allergy tests,J30.9,diagnosed allergic rhinitis confirmed allergy test
Heartburn sensation radiating from chest to throat,K21.9,heartburn sensation radiating chest throat
Regurgitation of sour liquid into mouth after lying down,K21.9,regurgitation sour liquid mouth lying
Chronic cough and hoarseness after meals,K21.9,chronic cough hoarseness meal
Chest discomfort relieved by antacids,K21.9,chest discomfort relieved antacid
Bloating and belching after spicy foods,K21.9,bloating belching spicy food
Sensation of food stuck in throat after eating,K21.9,sensation food stuck throat eating
Diagnosed GERD with esophagitis by doctor,K21.9,diagnosed gerd esophagitis doctor
Red swollen eyes with thick yellow discharge,H10.9,red swollen eye thick yellow discharge
Itchy watery eyes worsening throughout day,H10.9,itchy watery eye worsening throughout day
Eyes glued shut in morning due to discharge,H10.9,eye glued shut morning due discharge
Gritty sensation inside both eyes,H10.9,gritty sensation inside eye
Mild fever and conjunctival redness noticed,H10.9,mild fever conjunctival redness noticed
Diagnosed bacterial conjunctivitis by ophthalmologist,H10.9,diagnosed bacterial conjunctivitis ophthalmologist
Constant eye irritation with blurred vision,H10.9,constant eye irritation blurred vision
Difficulty swallowing due to swollen tonsils,J03.90,difficulty swallowing due swollen tonsil
Enlarged red tonsils with visible pus spots,J03.90,enlarged red tonsil visible pu spot
High fever and painful throat for several days,J03.90,high fever painful throat several day
Bad breath and ear pain along with throat pain,J03.90,bad breath ear pain along throat pain
Neck gland swelling with throat discomfort,J03.90,neck gland swelling throat discomfort
Recurring sore throat diagnosed as tonsillitis,J03.90,recurring sore throat diagnosed tonsillitis
Chronic tonsil inflammation causing swallowing issues,J03.90,chronic tonsil inflammation causing swallowing issue
Persistent feelings of hopelessness and low mood,F32.9,persistent feeling hopelessness low mood
Fatigue and reduced motivation for daily tasks,F32.9,fatigue reduced motivation daily task
Frequent crying spells and social withdrawal,F32.9,frequent cry spell social withdrawal
Loss of appetite and irregular sleep patterns,F32.9,loss appetite irregular sleep pattern
Feeling worthless and unable to concentrate,F32.9,feeling worthless unable concentrate
Reduced interest in hobbies and isolation from friends,F32.9,reduced interest hobby isolation friend
Diagnosed with clinical depression after screening,F32.9,diagnosed clinical depression screening
Severe pain in the upper right abdomen after eating fatty foods,K80.20,severe pain upper right abdomen eating fatty food
Sharp pain in the upper right abdomen after consuming greasy meals,K80.20,sharp pain upper right abdomen consuming greasy meal
Nausea and discomfort in the upper right abdomen after heavy meals,K80.20,nausea discomfort upper right abdomen heavy meal
Pain radiates to the back after consuming fatty foods,K80.20,pain radiates back consuming fatty food
Dull pain in the upper right abdomen with occasional nausea,K80.20,dull pain upper right abdomen occasional nausea
Pain in the upper right abdomen and relieved by vomiting,K80.20,pain upper right abdomen relieved vomiting
Colicky pain in the upper right abdomen after eating greasy food,K80.20,colicky pain upper right abdomen eating greasy food
Pain worsens after large meals and located in the upper right abdomen,K80.20,pain worsens large meal located upper right abdomen
Pain in the upper right abdomen especially after eating high-fat food,K80.20,pain upper right abdomen especially eating highfat food
Intermittent sharp pain in the upper right abdomen after fatty meals,K80.20,intermittent sharp pain upper right abdomen fatty meal
Sharp pain in the lower right abdomen starts around the belly button,K35.80,sharp pain lower right abdomen start around belly button
Pain worsens in the lower right abdomen especially when moving,K35.80,pain worsens lower right abdomen especially moving
Nausea and vomiting and fever with pain in the lower right abdomen,K35.80,nausea vomiting fever pain lower right abdomen
Tenderness in the lower right abdomen particularly at McBurney's point,K35.80,tenderness lower right abdomen particularly mcburneys point
Pain shifting from the umbilicus to the lower right abdomen,K35.80,pain shifting umbilicus lower right abdomen
Painful lower right abdomen with nausea and vomiting,K35.80,painful lower right abdomen nausea vomiting
Severe pain in the lower right abdomen associated with fever,K35.80,severe pain lower right abdomen associated fever
Dull continuous pain in the lower right abdomen worsens over time,K35.80,dull continuous pain lower right abdomen worsens time
Pain increases with movement located in the lower right abdomen,K35.80,pain increase movement located lower right abdomen
Sharp lower right abdominal pain with nausea and fever,K35.80,sharp lower right abdominal pain nausea fever
